2025-12-31,3.23,9.776,1.412,1.96,1.175,1.905,9.809,9.359
2026-01-05,3.215,9.845,1.416,1.954,1.176,1.909,9.869,9.421
2026-01-06,3.278,9.955,1.428,1.996,1.173,1.932,9.998,9.536
2026-01-07,3.311,10.022,1.435,2.011,1.174,1.93,10.047,9.6
2026-01-08,3.291,9.982,1.425,2.004,1.169,1.916,10.006,9.555
2026-01-09,3.269,9.964,1.417,1.99,1.161,1.896,9.991,9.544
2026-01-12,3.314,10.197,1.417,2.013,1.162,1.904,10.244,9.779
2026-01-13,3.372,10.221,1.413,2.055,1.164,1.895,10.257,9.79
2026-01-14,3.307,10.3,1.417,2.012,1.167,1.914,10.329,9.871
2026-01-15,3.306,10.299,1.402,2.015,1.157,1.898,10.345,9.861
2026-01-16,3.382,10.29,1.413,2.056,1.153,1.904,10.339,9.851
2026-01-19,3.327,10.414,1.392,2.022,1.143,1.886,10.443,9.962
2026-01-20,3.319,10.447,1.396,2.021,1.144,1.887,10.506,10.005
2026-01-21,3.243,10.801,1.379,1.975,1.16,1.862,10.909,10.365
2026-01-22,3.298,10.752,1.395,2.001,1.149,1.896,10.8,10.29
2026-01-23,3.322,11.052,1.413,2.016,1.151,1.908,11.097,10.618
2026-01-26,3.352,11.368,1.397,2.029,1.148,1.888,11.408,10.886
2026-01-27,3.31,11.376,1.397,2.013,1.155,1.894,11.401,10.883
2026-01-28,3.342,11.604,1.412,2.029,1.147,1.902,11.664,11.11
2026-01-29,3.297,12.347,1.407,2.01,1.15,1.895,12.409,11.918
2026-01-30,3.286,11.996,1.396,1.992,1.169,1.874,11.995,11.471
2026-02-02,3.338,10.362,1.388,2.027,1.165,1.858,10.402,9.908
2026-02-03,3.302,10.805,1.389,1.995,1.154,1.87,10.858,10.355
2026-02-04,3.29,11.305,1.365,2.003,1.149,1.849,11.397,10.795
2026-02-05,3.264,11.104,1.364,1.999,1.166,1.835,11.185,10.61
2026-02-06,3.21,10.543,1.341,1.951,1.179,1.809,10.549,10.079
2026-02-09,3.288,11.19,1.369,1.996,1.177,1.846,11.249,10.72
2026-02-10,3.327,11.195,1.376,2.015,1.182,1.851,11.236,10.686
2026-02-11,3.3,11.186,1.371,2.007,1.185,1.84,11.22,10.704
2026-02-12,3.28,11.204,1.368,1.991,1.187,1.84,11.263,10.72
2026-02-13,3.303,11.047,1.35,2.004,1.176,1.81,11.104,10.582
2026-02-24,3.318,11.414,1.354,2.01,1.17,1.821,11.457,10.92
2026-02-25,3.301,11.451,1.36,2.004,1.172,1.832,11.49,10.953
2026-02-26,3.338,11.428,1.362,2.029,1.171,1.839,11.48,10.939
2026-02-27,3.31,11.403,1.35,2.01,1.168,1.816,11.451,10.92
2026-03-02,3.251,11.791,1.341,1.977,1.17,1.804,11.87,11.368
2026-03-03,3.303,11.918,1.345,2.004,1.183,1.81,11.959,11.418
2026-03-04,3.17,11.511,1.325,1.93,1.194,1.779,11.544,11.0
2026-03-05,3.216,11.467,1.335,1.945,1.179,1.79,11.532,10.98
2026-03-06,3.191,11.32,1.338,1.943,1.18,1.794,11.359,10.834
2026-03-09,3.183,11.358,1.301,1.929,1.19,1.748,11.377,10.858
2026-03-10,3.267,11.44,1.335,1.972,1.184,1.792,11.469,10.963
2026-03-11,3.303,11.52,1.335,2.004,1.184,1.792,11.559,11.026
2026-03-12,3.34,11.42,1.329,2.025,1.196,1.786,11.47,10.928
2026-03-13,3.29,11.341,1.319,1.993,1.201,1.774,11.395,10.852
2026-03-16,3.308,11.109,1.313,2.002,1.205,1.763,11.159,10.63
2026-03-17,3.369,11.116,1.325,2.045,1.203,1.776,11.173,10.632
2026-03-18,3.293,11.105,1.328,1.995,1.21,1.785,11.151,10.638
2026-03-19,3.297,10.756,1.317,2.001,1.202,1.763,10.786,10.283
2026-03-20,3.337,10.385,1.312,2.021,1.199,1.771,10.391,9.9
2026-03-23,3.3,9.902,1.28,2.001,1.19,1.725,9.93,9.488
2026-03-24,3.275,9.61,1.272,1.982,1.161,1.699,9.654,9.21
2026-03-25,3.279,10.123,1.288,1.982,1.177,1.73,10.19,9.7
2026-03-26,3.306,10.065,1.29,1.999,1.186,1.73,10.101,9.628
2026-03-27,3.241,9.778,1.26,1.96,1.182,1.692,9.818,9.358
2026-03-30,3.242,9.927,1.251,1.969,1.179,1.672,9.961,9.496
2026-03-31,3.248,10.188,1.25,1.979,1.193,1.68,10.235,9.751
2026-04-01,3.245,10.381,1.284,1.967,1.199,1.724,10.417,9.95
2026-04-02,3.224,10.429,1.293,1.952,1.196,1.745,10.506,10.0
2026-04-03,3.182,10.359,1.298,1.93,1.201,1.737,10.381,9.914
2026-04-07,3.153,10.285,1.288,1.911,1.188,1.731,10.312,9.845
2026-04-08,3.241,10.534,1.325,2.095,1.18,1.789,10.617,10.103
2026-04-09,3.316,10.356,1.33,2.015,1.189,1.833,10.4,9.92
2026-04-10,3.339,10.444,1.347,2.026,1.182,1.824,10.46,9.995
2026-04-13,3.43,10.368,1.339,2.071,1.181,1.8,10.411,9.918
2026-04-14,3.501,10.451,1.361,2.135,1.177,1.833,10.484,9.999
2026-04-15,3.589,10.58,1.386,2.177,1.182,1.856,10.6,10.127
2026-04-16,3.522,10.541,1.405,2.135,1.188,1.9,10.581,10.095
2026-04-17,3.638,10.449,1.408,2.207,1.188,1.902,10.507,10.0
2026-04-20,3.657,10.492,1.412,2.216,1.184,1.9,10.518,10.04
2026-04-21,3.663,10.519,1.407,2.219,1.19,1.893,10.551,10.07
2026-04-22,3.66,10.414,1.4,2.225,1.196,1.89,10.45,9.968
2026-04-23,3.769,10.393,1.416,2.287,1.192,1.907,10.438,9.935
2026-04-24,3.689,10.328,1.418,2.242,1.198,1.905,10.375,9.885
2026-04-27,3.68,10.307,1.432,2.231,1.197,1.93,10.319,9.859
2026-04-28,3.63,10.295,1.45,2.205,1.188,1.945,10.333,9.85
2026-04-29,3.585,10.07,1.45,2.175,1.194,1.951,10.13,9.641
2026-04-30,3.703,10.061,1.461,2.248,1.196,1.975,10.102,9.629
2026-05-06,3.763,10.133,1.502,2.271,1.188,2.02,10.152,9.698
2026-05-07,3.814,10.303,1.513,2.314,1.182,2.03,10.363,9.871
2026-05-08,3.811,10.314,1.532,2.308,1.178,2.049,10.363,9.871
2026-05-11,3.834,10.268,1.568,2.324,1.176,2.104,10.313,9.827
2026-05-12,3.952,10.315,1.57,2.394,1.178,2.098,10.36,9.9
2026-05-13,3.91,10.25,1.55,2.371,1.18,2.08,10.29,9.82
